[('eating', 5), ('safe_driving', 2), ('drinking', 5), ('safe_driving', 3), ('smoking', 5), ('phone_interaction', 5), ('safe_driving', 1), ('drinking', 4), ('eating', 10)]
in 40, eating lasts for 5s, safe_driving lasts for 2s, drinking lasts for 5s, safe_driving lasts for 3s, smoking lasts for 5s, phone_interaction lasts for 5s, safe_driving lasts for 1s, drinking lasts for 4s, eating lasts for 10s, 
current frame No.is 1, frame is eating
current frame No.is 2, frame is eating
current frame No.is 3, frame is eating
current frame No.is 4, frame is eating
current frame No.is 5, frame is eating
current frame No.is 6, frame is eating
current frame No.is 7, frame is eating
current frame No.is 8, frame is eating
current frame No.is 9, frame is eating
current frame No.is 10, frame is eating
current frame No.is 11, frame is eating
current frame No.is 12, frame is eating
current frame No.is 13, frame is eating
current frame No.is 14, frame is eating
current frame No.is 15, frame is eating
current frame No.is 16, frame is eating
current frame No.is 17, frame is eating
current frame No.is 18, frame is eating
current frame No.is 19, frame is eating
current frame No.is 20, frame is eating
current frame No.is 21, frame is eating
current frame No.is 22, frame is eating
current frame No.is 23, frame is eating
current frame No.is 24, frame is eating
current frame No.is 25, frame is eating
current frame No.is 26, frame is safe_driving
current frame No.is 27, frame is safe_driving
current frame No.is 28, frame is safe_driving
current frame No.is 29, frame is safe_driving
current frame No.is 30, frame is safe_driving
current frame No.is 31, frame is safe_driving
current frame No.is 32, frame is safe_driving
current frame No.is 33, frame is safe_driving
current frame No.is 34, frame is safe_driving
current frame No.is 35, frame is safe_driving
current frame No.is 36, frame is drinking
current frame No.is 37, frame is drinking
current frame No.is 38, frame is drinking
current frame No.is 39, frame is drinking
current frame No.is 40, frame is drinking
current frame No.is 41, frame is drinking
current frame No.is 42, frame is drinking
current frame No.is 43, frame is drinking
current frame No.is 44, frame is drinking
current frame No.is 45, frame is drinking
current frame No.is 46, frame is drinking
current frame No.is 47, frame is drinking
current frame No.is 48, frame is drinking
current frame No.is 49, frame is drinking
current frame No.is 50, frame is drinking
current frame No.is 51, frame is drinking
current frame No.is 52, frame is drinking
current frame No.is 53, frame is drinking
current frame No.is 54, frame is drinking
current frame No.is 55, frame is drinking
current frame No.is 56, frame is drinking
current frame No.is 57, frame is drinking
current frame No.is 58, frame is drinking
current frame No.is 59, frame is drinking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 60, frame is drinking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 61, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 62, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 63, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 64, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 65, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 66, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 67, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 68, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 69, frame is safe_driving
safe driving mode last for 10 frames, release warning current frame No.is 70, frame is safe_driving
current frame No.is 71, frame is safe_driving
current frame No.is 72, frame is safe_driving
current frame No.is 73, frame is safe_driving
current frame No.is 74, frame is safe_driving
current frame No.is 75, frame is safe_driving
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 76, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 77, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 78, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 79, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 80, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 81, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 82, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 83, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 84, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 85, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 86, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 87, frame is smoking
